1,FLEXIBLE ELECTRIC CABLE ADAPTER,"FLEXIBLE ELECTRIC CABLE ADAPTER  
DIMENSIONS:DMM 20X 15,4 
MATERIAL :NYLON 
BRAND :CRITCHLEY 
REFERENCE:BETAFLEX 24213"
2,ADAPTER DRO FF Ã¹1Ã¹1/4 BSP X1Ã¹1/4 BSP IM,"ADAPTER  
TYPE:RIGHT  
END FITTING : FEMALE/FEMALE  
DIAMETER IN ¨: 1¨1/4 BSP X 1¨1/4 BSP 
BRAND :IMPERIAL EASTMAN 
REFERENCE:60 SG 
-MATERIAL: STAINLESS STEEL 316"
3,ELECTRIC ADAPTER F/ SIMATIC S7-30,"ELECTRIC ADAPTER 
FOR SIMATIC S7-300 
BRAND :PHOENIX 
REFERENCE:FLKM 50-PA-S300 
INLETS CARD/OUTLETS 32 CAHNNELS 
CODE : 22 94 44 5"
4,ALIM 611A 6SN1 145 1BA02 0CA1 46/47 KW,"SIEMENS 6SN1 145-1BA02-0CA1 ALIM VARIATOR LSSI20 
"
5,LAMP 24V15W BA15D AB5956 088520 ABI,"LAMP  24V15W BA15D AB5956 088520 ABI 
"
6,FLUTED TIP  D 40 PV GF 721.960.409,"FLUTED TIP  
DIAMETER -MM: 40 
MATERIAL : PVC 
OF BRAND :GF REFERENCE: 721.960.409 
BUSHING IN PVC WITH MALE END FOR 
BONDING AND CYLINDRICAL FLUTED TUBING D.40"
7,MEMBRANE VALVE Ã¹1 1/4 BG PVC SDER TYPE,"MEMBRANE VALVE
MEMBRANE 325 IN ETHYLENE - PROPYLENE
CAST IRON HEAD MANUA MANOEUVRE
ABS WHEEL , PROTECTED UPPER ROD
NOMINAL DIAMETER -À 1 1/4
MOUNTING: BRACES // DRILLED
NORM DIN 2632/33 PN 10
CORPS: PVC
OF BRAND :SAUNDERS REFERENCE:TYPE A
BODY IN PVC MASSIVE - TEMPERATURE MAX.60À CENTIGRADE
PARALLEL DRILLED BRACES PN10 SELON DIN 2632/33 ,
OVERALL DIMENSIONS ACCORDING DIN 3202 F1"
8,GLOBE VALVE FLO D 40 145 I1 AC14 E,"GLOBE VALVE 
MODEL: FLOATER 
NOMINAL DIAMETER -MM: 40 
DESCRIPTION: 
SEAT: STAINLESS STEEL 1.4571 
ROD : STAINLESS STEEL 1.4571 
BODY : STAINLESS STEEL 1.4571 
OF BRAND :ERIKS REFERENCE:FIG.175"
9,"BALL BEARING D15X35X12,5 HOFF 9015DD","0 
"
10,GRADI SWITCH HAS 10 SIEM 3LF1100-4NB2," 
"
11,ACCESSORY FOR AUTOMATE  PROGRAMMABLE BATTERIES,"ACCESSORY FOR AUTOMATE  PROGRAMMABLE BATTERIES PLC 5/60 BRAND:ALLEN BRADLEY REFERENCE:1770-XYB 
"
12,ACCESSOIRE POUR AUTOMATE PROGRAMMABLE BATTERY ,"ACCESSOIRE POUR AUTOMATE PROGRAMMABLE BATTERY PACK FOR AFM10D BRAND:YOKOGAWA REFERENCE:S9400UK 
"
13,ACCESSORY FOR AUTOMATE PROGRAMMABLE ANALOG ,"ACCESSORY FOR AUTOMATE PROGRAMMABLE ANALOG CONTROL  STATIC CABLE  NON-PCV  BRAND:ELSAG BAILEY REFERENCE:NKCS11 
"
14,INSULATION MONITORING RELAY VIGILOHM TR,"INSULATION MONITORING RELAY VIGILOHM TR22A 115/127 BRAND: GARDY-MERLIN-GERIN REFERENCE:50395 
"
15,ACCESSORY  FRAMES SIGNALISATION,"ACCESSORY  FRAMES SIGNALISATION INTERCROPPING  WASHER BRAND:TELEMECHANIC REFERENCE:ZB2MZ3 
"
16,"MULTI- SPEEDS MOTOR ^ KW0,3/0,06V","MULTI- SPEEDS MOTOR  
KILOWATTS POWER :0,3/0,06 
VOLTAGE IN VOLTS :220 
REVOLUTIONS NUMBER PER MINUTE :3000/ 750 
CONSTRUCTION FORM :B14 
OF BRAND :DEMAG REFERENCE:KBF71-B2-8"
17,"MOTOR ASY  7,5KW 220/380V 1500T B5 AEG A","CAGE INDUCTION MOTOR  
KILOWATTS POWER : 7,500 
VOLTS SUPPLY VOLTAGE :220/380 
REVOLUTIONS NUMBER PER MINUTE : 1500 
FORM : B5 
OF BRAND :AEG REFERENCE: AM132MX4"
18,"GEARMOTOR  KW0,75 V220/380  N1500/21","GEARMOTOR  
KILOWATTS POWER : 0,750 
NOMINAL VOLTAGE IN VOLTS :220/380 
REVOLUTION NUMBER /MINUTE INLET/OUTLET :1500/ 21 B5 
OF BRAND :FLENDER REFERENCE:D41 G80 M4"
